UniRef90_A0A5K8AE01	UniRef90_A0A5K8AE01
UniRef90_A0A5K8AE01	UniRef90_A0A975B9U6
UniRef90_A0A5K8AE01	UniRef90_H8YY57
UniRef90_A0A5K8AE01	UniRef90_UPI0035698411
UniRef90_A0A5K8AE01	UniRef90_A0A420WXM4
UniRef90_A0A5K8AE01	UniRef90_A0ABT7LP93
UniRef90_A0A814WGS3	UniRef90_A0A814WGS3
UniRef90_A0A814WGS3	UniRef90_UPI000D3E927E
UniRef90_A0A814WGS3	UniRef90_C7RCK5
UniRef90_A0ABW8N4D1	UniRef90_A0ABW8N4D1
UniRef90_A0ABW8N4D1	UniRef90_A0ABX0DDS4
UniRef90_A0ABW8N4D1	UniRef90_UPI0026491CFB
UniRef90_A0A0Q0D0W0	UniRef90_A0A0Q0D0W0
UniRef90_A0A0Q0D0W0	UniRef90_A0AAP4TX40
UniRef90_A0A0Q0D0W0	UniRef90_A0ABV6G526
UniRef90_A0A0Q0D0W0	UniRef90_A0AAE9VPL1
UniRef90_A0A0Q0D0W0	UniRef90_UPI001CBD1E19
UniRef90_A0A0Q0D0W0	UniRef90_UPI0011D1C755
UniRef90_A0A0Q0D0W0	UniRef90_UPI00058E2BCD
UniRef90_A0A0Q0D0W0	UniRef90_UPI0032ECBF11
UniRef90_A0A0Q0D0W0	UniRef90_A0ABU3ZMK8
UniRef90_A0A0Q0D0W0	UniRef90_A0A2U7UDK3
UniRef90_A0A0Q0D0W0	UniRef90_Q2S9D8
UniRef90_A0A0Q0D0W0	UniRef90_A0A7Y3X9V3
UniRef90_A0A0Q0D0W0	UniRef90_A0AAE3VGD3
UniRef90_A0A0Q0D0W0	UniRef90_A0AA37WKS9
UniRef90_A0A0Q0D0W0	UniRef90_A0A9P3B7I7
UniRef90_A0A0Q0D0W0	UniRef90_UPI00132FD9FF
UniRef90_A0A0Q0D0W0	UniRef90_UPI00035E9966
UniRef90_A0A0Q0D0W0	UniRef90_M2QDG0
UniRef90_A0A0Q0D0W0	UniRef90_E8Q5T6
UniRef90_A0A0Q0D0W0	UniRef90_A0A2N7BT14
UniRef90_A0A0Q0D0W0	UniRef90_A0A507FCZ0
UniRef90_A0A0Q0D0W0	UniRef90_A0A1G6GN41
UniRef90_A0A0Q0D0W0	UniRef90_UPI0030D00B35
UniRef90_A0A0Q0D0W0	UniRef90_UPI0035B87487
UniRef90_A0A0Q0D0W0	UniRef90_UPI000DC6E9E1
UniRef90_A0A0Q0D0W0	UniRef90_UPI000DC6F359
UniRef90_A0A0G0JHR0	UniRef90_A0A0G0JHR0
UniRef90_B6QWH4	UniRef90_B6QWH4
UniRef90_B6QWH4	UniRef90_A0AAE3JJ77
UniRef90_B6QWH4	UniRef90_UPI0010466889
UniRef90_B6QWH4	UniRef90_UPI001D058734
UniRef90_B6QWH4	UniRef90_A0A7H8QN86
UniRef90_A0A143WMH3	UniRef90_A0A143WMH3
UniRef90_C0EHU6	UniRef90_C0EHU6
UniRef90_C0EHU6	UniRef90_UPI002FCCB7C0
UniRef90_C0EHU6	UniRef90_V7I895
UniRef90_C0EHU6	UniRef90_A0A1H6RTW9
UniRef90_C0EHU6	UniRef90_UPI00098EFF7B
UniRef90_C0EHU6	UniRef90_I9V610
UniRef90_C0EHU6	UniRef90_A0A2K9P541
UniRef90_C0EHU6	UniRef90_UPI0037DCFAA9
UniRef90_C0EHU6	UniRef90_UPI00203CF764
UniRef90_C0EHU6	UniRef90_A0ABR9ZQB2
UniRef90_C0EHU6	UniRef90_UPI00265D5251
UniRef90_C0EHU6	UniRef90_UPI00047C3B7C
UniRef90_C0EHU6	UniRef90_A0A917TYY7
UniRef90_C0EHU6	UniRef90_A0A3R8JRN1
UniRef90_C0EHU6	UniRef90_UPI001C0B9CA0
UniRef90_C0EHU6	UniRef90_A0A174FA94
UniRef90_C0EHU6	UniRef90_A0A3N0BDW1
UniRef90_C0EHU6	UniRef90_UPI003AF07D00
UniRef90_C0EHU6	UniRef90_D3AQ97
UniRef90_C0EHU6	UniRef90_A0A9D1SKL3
UniRef90_C0EHU6	UniRef90_A0A9D2IUZ0
UniRef90_C0EHU6	UniRef90_U7DC06
UniRef90_C0EHU6	UniRef90_UPI000496CF21
UniRef90_C0EHU6	UniRef90_UPI001A9A4916
UniRef90_C0EHU6	UniRef90_UPI002025059B
UniRef90_C0EHU6	UniRef90_UPI003F9678F1
UniRef90_C0EHU6	UniRef90_UPI0020416D7E
UniRef90_C0EHU6	UniRef90_A0A3E2N7J0
UniRef90_C0EHU6	UniRef90_UPI003AF0012A
UniRef90_C0EHU6	UniRef90_A0A1S8KYG6
UniRef90_C0EHU6	UniRef90_UPI0006B5271F
UniRef90_C0EHU6	UniRef90_A0A377GFP6
UniRef90_C0EHU6	UniRef90_A0A0S1SR25
UniRef90_C0EHU6	UniRef90_A0A1F6D8C3
UniRef90_C0EHU6	UniRef90_A0A1F6VAM1
UniRef90_A0AAN6UZ16	UniRef90_A0AAN6UZ16
UniRef90_A0AAN6UZ16	UniRef90_A0AAN6TUR9
UniRef90_A0AAN6UZ16	UniRef90_A0A1Y1ZL64
UniRef90_A0AAN6UZ16	UniRef90_A0A9W9FV11
UniRef90_A0AAN6UZ16	UniRef90_A0ABU2LID7
UniRef90_A0AAN6UZ16	UniRef90_A0A084GCS4
UniRef90_A0A5J4Z062	UniRef90_A0A5J4Z062
UniRef90_A0A6C0KMJ6	UniRef90_A0A6C0KMJ6
UniRef90_A0A6C0KMJ6	UniRef90_A0A6C0F903
UniRef90_A0AAD1X4M3	UniRef90_A0AAD1X4M3
UniRef90_A0A6C0K4M0	UniRef90_A0A6C0K4M0
UniRef90_A0A6C0K4M0	UniRef90_UPI001E54442D
UniRef90_UPI000A016E18	UniRef90_UPI000A016E18
UniRef90_UPI000A016E18	UniRef90_UPI0024A10FCE
UniRef90_UPI000A016E18	UniRef90_A0A4R6UQU7
UniRef90_UPI000A016E18	UniRef90_UPI000418C937
UniRef90_UPI000A016E18	UniRef90_UPI0038279D38
UniRef90_UPI000A016E18	UniRef90_A0A2S6GEN6
UniRef90_UPI000A016E18	UniRef90_UPI0039BF9765
UniRef90_UPI000A016E18	UniRef90_A0A1B1MGI5
UniRef90_UPI000A016E18	UniRef90_UPI001BE5A775
UniRef90_UPI000A016E18	UniRef90_A0ABS4U0A7
UniRef90_UPI000A016E18	UniRef90_UPI0019678639
UniRef90_UPI000A016E18	UniRef90_A0ABV8KEJ8
UniRef90_UPI000A016E18	UniRef90_UPI00201FE1D1
UniRef90_UPI000A016E18	UniRef90_A0A2J7YWG0
UniRef90_UPI000A016E18	UniRef90_A0ABN3VHN3
